Value,en,Disaggregation combinations using this value,Number of indicators
AG_FPA_COMM,Indicator of Food Price Anomalies (IFPA) [2.c.1],1,1
AG_XPD_AGSGB,Agriculture share of Government Expenditure [2.a.1],1,1
DC_TOF_HLTHL,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries [3.b.2]",1,1
DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries [4.b.1]",1,1
GC_GOB_TAXD,Proportion of domestic budget funded by domestic taxes [17.1.2],1,1
GF_FRN_FDI,Foreign direct investment (FDI) inflows [17.3.1],1,1
GR_G14_GDP,Total government revenue as a proportion of GDP [17.1.1],1,1
IT_MOB_OWN,Proportion of individuals who own a mobile telephone [5.b.1],15,1
IT_NET_BBND,Fixed broadband subscriptions per 100 inhabitants [17.6.1],1,1
IT_USE_II99,Internet users per 100 inhabitants [17.8.1],3,1
_L_LA_0050102_01,Whether mechanisms are operational in ‘enforcing and monitoring’ the implementation of legal frameworks for each area of law,1,1
_L_LA_010401_01,Proportion of population living in households with access to secondary school [1.4.1],1,1
_L_LA_010401_02,Proportion of population living in households with access to health service [1.4.1],1,1
_L_LA_010401_03,Proportion of population living in households with access to improved water [1.4.1],1,1
_L_LA_010401_04,Proportion of population living in households with access to eletricity [1.4.1],1,1
_L_LA_010401_05,Proportion of population living in households with access to roads all seasons [1.4.1],1,1
_L_LA_020104_01,Food production [2.1.4],5,1
_L_LA_020201_01,Stunting among under 2 years old (for Lao PDR's commitment to SUN 1000 days programme) [2.2.1],10,1
_L_LA_030201_01,"Infant mortality rate per 1,000 live births",9,1
_L_LA_030301_01,people with diagnosed HIV sustained ART,1,1
_L_LA_030801_01,Coverage of essential health services: % Antenatal care coverage (at least 4 visits),1,1
_L_LA_030801_02,Coverage of essential health services: % Measles & rubella (MR) coverage (%) among 9-12 months old children,1,1
_L_LA_030802_01,Out of pocket health expenditure as % of total health expenditure,1,1
_L_LA_040106_01,Children over-age for grade,2,1
_L_LA_040203_01,Gross early childhood enrolment ratio,2,1
_L_LA_040303_01,Participation rate in technical-vocational education programmes (15-24 years-old),3,1
_L_LA_040304_01,Percentage lower secondary/upper secondary school graduates enrolled in vocational & training school,2,1
_L_LA_040501_01,Gender parity indices for gross enrolment,3,1
_L_LA_040501_02,Gender parity indices for completion,3,1
_L_LA_050304_01,Percentage of women aged 15-49 years who gave birth by aged 15,1,1
_L_LA_050304_02,Percentage of women aged 15-49 years who gave birth by aged 18,1,1
_L_LA_050304_03,Percentage of women aged 20-24 years who gave birth by aged 15,1,1
_L_LA_050304_04,Percentage of women aged 20-24 years who gave birth by aged 18,1,1
_L_LA_050502_01,"Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Deputy Division Head",1,1
_L_LA_050502_02,"Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_ Division Head",1,1
_L_LA_050502_03,"Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Deputy Department General",1,1
_L_LA_050502_04,"Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Department General",1,1
_L_LA_050502_05,Percentage of women being  the deputy village chief,1,1
_L_LA_050502_06,Percentage of women being the village chief,1,1
